"ABCB4","ABTB1","ADAM11","ADAM22","ADAMTSL2","ADIPOQ","ADRA1D","AGAP5","ANK1","ANKS3","APCS","APOB","ARHGAP4","ARHGEF1","ATG16L2","ATP2B2","B3GALT1","BLM","BUB1B","CALCOCO1","CAPN10","CAPS","CASQ1","CCDC157","CDH12","CDH16","CDH23","CDHR5","CEACAM22P","CEMP1","CENPQ","CHAD","CHD5","CHEK1","CHRM3","CHST13","CKAP2","CKS2","CLEC18A","COL11A2","CRIP2","CTAG1B","CTDSP1","CTNNAL1","CYP4Z1","CYP4Z2P","DARS","DBF4","DBH","DCAF8L1","DCHS1","DCLK2","DDN","DEPDC1","DMAP1","DPF1","ECHDC2","EFHD1","ESRRB","EXO1","EXTL1","F2RL3","FAM133A","FOXN4","FRG2C","FRS3","FZD10","G3BP1","GAK","GGTLC2","GHRL","GOLGA8DP","GPD1","GRIA2","GRIK5","GRM4","GRPR","HIC1","HOXB5","HSD17B13","IFFO1","IL31","ITGA7","KANK3","KCNC1","KCNK2","KCP","KIF15","KIR2DS4","KLHL1","LCAT","LLGL2","LRP2BP","LRRC14","MAGEA3","MAGIX","MCM10","MCM6","MEG3","MEGF10","MGAM","MRAP2","MTHFD2","MYL2","MYLK4","MYO7B","MYT1","NCAPH","NEIL1","NEK2","NEU2","NFKBID","NINJ2","NLN","NLRP1","NRN1L","OBP2B","OIP5","OVCH2","PARP10","PBK","PBX4","PBXIP1","PDK1","PEAR1","PEG10","PHKG1","PLK1","PLXNB1","PNPLA7","POM121L9P","PPP2R1B","PRICKLE4","PRIM1","PRIM2","PRL","PRPF4","PSCA","PTF1A","PTPRN2","PUS7","RACGAP1","RAPGEF3","RASGRP2","RFC3","RND2","RUFY3","SERPINB12","SET","SGK2","SH3TC1","SHARPIN","SKA3","SLC17A9","SLC25A18","SLC27A2","SLC7A3","SMC2","SOD3","SOX17","SPATA21","STAC3","STK11IP","SYNPO2L","SYT8","TAF1C","TCIRG1","TEPP","TEX15","TFEB","TFF2","TLX3","TM6SF2","TMEM150A","TMEM175","TMEM38B","TMIE","TNN","TNNI2","TNNT3","TPCN2","TPO","TSIX","TSKS","TTC16","TTK","UBE2QL1","UCK2","UNC13A","USHBP1","VRK1","WASH3P","WASH7P","WDHD1","XKR5","YPEL3","ZFP2","ZNF341","ZNF367","ZNF707","AJCC_PATHOLOGIC_TUMOR_STAGE","FEV1_PERCENT_REF_PREBRONCHOLIATOR"
1.0234,-0.1801,0.5006,2.9718,-0.2103,-0.088,-0.0928,-0.282,-0.151,-0.7794,-0.184,10.7915,0.3198,1.4456,-0.0348,-0.0128,0.9997,0.0158,-0.2089,-0.4876,-0.5815,-0.0573,-0.0544,-0.2452,-0.0187,-0.2327,1.3568,-0.2428,-0.1532,-0.2953,0.0879,-0.2509,-0.1801,-0.5996,-0.4551,0.8546,0.5181,-0.592,-0.4633,-0.1334,-1.1093,-0.2313,-1.1367,-0.2327,-0.479,-0.1173,-0.3891,0.2353,0.2663,-0.1098,0.7651,0.114,-0.218,-0.2656,-0.5916,0.4297,-1.0094,0.0155,0.1711,0.1018,-0.1205,-0.6425,-0.2186,-0.1823,-0.1059,0.2664,-0.2243,0.3873,-0.3005,-0.046,0.2028,-0.0868,-0.3998,-0.1285,-0.2305,0.0303,-0.1091,-0.0599,0.0381,0.0446,0.7413,-0.1518,0.8239,-0.3713,0.4103,2.9003,-0.2136,0.0252,-0.1875,0.3016,-0.5341,-1.1113,-0.4642,0.6991,-0.3745,-0.8312,-0.3202,1.8114,-0.2514,-0.1216,1.507,-0.0731,-0.5661,-0.072,-0.1567,-0.205,-0.0609,0.6165,-1.088,-0.5462,-0.1545,1.0909,-0.6648,0.6478,0.3689,-0.571,-0.1019,-0.7827,-0.2417,0.3184,-0.5191,-0.1452,2.3935,-0.7132,-0.0727,0.3599,0.7989,-0.3669,-0.5195,-0.3138,-0.2598,-0.6819,-0.5419,0.3079,0.6315,-0.2764,-0.7278,-0.2062,-0.083,-0.3942,1.2035,-0.1619,-0.4671,1.8701,-0.3762,0.8935,-0.4204,-0.1865,-0.8964,-0.5642,-0.2778,-0.9807,-0.272,-0.8283,-0.3787,-0.4614,-0.0615,0.1256,-0.3103,-0.2425,-0.1241,0.7268,0.571,-0.4563,-0.3505,-0.7018,-0.5856,-0.1987,-0.1276,0.8536,-0.1457,-0.0814,-0.6336,0.7574,-0.6516,0.0988,-0.4734,-0.358,-0.2485,0.0341,0.7051,-0.0916,-0.2302,-0.4069,0.5072,-0.2183,-0.4483,-0.0621,-0.0995,-0.1678,-0.035,-0.6173,-0.6298,1.7351,-0.103,-0.675,-0.4208,-0.4976,-0.3789,-0.0501,1,-0.04599012430170239
-0.1557,-0.242,-0.2257,0.0594,0.878,-0.088,0.0106,-0.3233,-0.2274,-0.9085,-0.184,0.1233,-1.0765,0.5771,-0.8283,-0.1057,0.2184,-0.7248,-0.6649,0.4671,-1.1527,-0.411,-0.435,-0.6269,-0.1185,-0.0519,0.6859,-0.2507,0.325,-0.8644,-0.6763,-0.4345,-0.187,-0.9347,-0.3515,-0.3479,-0.5009,-0.5515,-0.3171,-0.1356,1.0448,-0.2313,1.6147,-0.2629,-0.4075,0.0858,-0.6119,-0.5858,-0.3019,-0.1098,0.5081,0.6757,-0.4155,-0.7761,-0.2088,-0.125,-0.7334,-0.2425,-0.3991,-0.7276,-0.0543,2.1727,-0.3921,-0.1921,-0.1218,1.0069,-0.1751,0.0607,-0.5568,-1.0156,-0.2256,-0.2084,0.4068,-0.1672,-0.292,-0.2322,0.0837,0.1122,-0.0081,-0.1288,-0.6918,-0.1518,-0.6245,0.2987,0.0072,-0.2935,-0.159,-0.658,-0.1073,-0.1345,-0.2698,0.14810665531033398,-0.3565,-0.0336,-0.3814,-1.0247,-0.7106,-0.8613,-0.2288,-0.3235,-0.3307,-0.2116,-0.808,-0.072,-0.3863,-0.1615,0.4393,-0.8679,-0.621,-0.7347,-0.1545,-0.6522,-0.2271,-0.7421,-0.6116,-0.392,-0.141,-0.7506,-0.2164,-0.3584,-0.4746,-0.8169,0.382,-0.6051,0.3636,-0.2993,-0.0338,-0.8106,-0.296,-0.4105,-0.4331,-0.3782,-0.0728,-0.8535,-0.2494,-0.0469,-1.1238,-0.1869,-0.083,0.0704,-1.1249,-0.8477,-0.6446,-0.5051,-0.332,-0.5032,-0.3005,-0.1865,-0.1567,-0.5492,-0.9264,0.8651,-0.6626,-0.2352,-0.3062,-0.6088,-0.0574,-0.6429,-0.4046,0.1284,-0.1241,0.0199,-0.3405,0.0549,-0.2416,-0.7645,-0.7179,-0.452,-0.1987,-0.0314,-0.1446,-0.1361,0.3105,0.1696,-0.8892,-0.6601,-0.1569,1.0248,-0.1407,-0.1343,-0.125,2.1659,-0.2587,-0.3333,-0.2758,-0.9585,-0.455,-0.4322,-0.1145,0.1296,-0.5886,-0.5309,-0.8102,-0.4257,-0.1388,0.2277,2.5031,-0.9034,-0.8471,0.2511,1,0.527331786721433
-0.4123,1.6069,-0.1346,-0.7607,-0.6351,-0.088,-0.1878,0.2135,-0.3545,3.0698,-0.1238,-0.2912,0.8316,1.2083,1.906,-0.1181,-0.164,-0.932,-0.8301,-0.7973,0.7703,0.1012,0.2573,1.6308,-0.065,-0.2155,-0.3048,-0.2315,0.0565,1.83,-0.8125,5.4861,0.2031,-0.8897,-0.5278,-0.3848,-1.405,-0.6815,0.4519,-0.1144,0.7538,-0.1966,-0.1738,-1.2495,-0.2352,0.056,-0.1239,-0.7837,-0.1782,-0.1098,0.2966,-0.9038,-0.3774,-0.8992,0.8,-0.2247,0.7366,2.4915,-0.3991,-0.7281,-0.2282,1.127,-0.3946,-0.1997,-0.022,4.1352,-0.252,-1.6541,0.031,-0.0918,0.0277,-0.2084,-0.2316,-0.1672,-0.2591,-0.2302,-0.1991,-0.5652,-0.1598,-0.2545,0.2303,-0.1518,-0.5674,0.0171,0.1493,3.2834,0.0906,-0.8032,-0.1852,-0.1345,0.7501,1.5865,-0.4303,2.7178,2.6611,2.0087,-0.8645,-0.9752,-0.2061,-0.3951,-0.2331,-0.2766,-0.6456,-0.072,-0.8451,-0.245,-0.1744,-0.9559,0.056987666332064396,-0.9397,-0.1545,2.1691,-0.7084,-0.9627,-0.6387,1.732,-0.0851,-0.7653,-0.3232,3.9667,-0.7453,2.4242,1.2711,-0.6425,-0.6164,0.2551,0.0598,-0.8497,-0.7437,-0.239,2.9091,-0.3571,0.6865,-0.963,-0.3021,-0.2764,-0.5444,-0.2108,-0.083,-0.6159,1.1461,-1.1534,1.1906,-0.5197,-0.9975,0.1545,-0.7519,-0.1865,-1.8953,0.4821,0.0285,4.2062,-0.7154,2.3449,-0.1831,-0.7974,-0.0615,-1.2093,2.5501,-0.0623,0.0002,0.5032,1.251,-0.2931,-0.2102,-0.6316,2.5633,1.5813,-0.1831,0.7315,-0.145,-0.058,-0.1876,0.09468374590870954,0.6519,-0.7154,-0.3134,-0.5655,-0.2786,-0.1414,0.3988,-0.0985,0.5555,0.1491,-0.2226,-0.9259,-0.6425,0.0474,-0.1937,-0.0825,-1.0325,1.3318,1.9999,-0.6168,-0.3844,0.9141,-0.3182,3.7853,-1.1694,2.3843,1,0.36352552642910857
-0.3668,-0.7814,-0.2883,-0.7094,0.2366,-0.088,1.5251,-0.682,0.4776,-0.5013,-0.184,-0.2832,-1.3084,1.1272,-0.7618,-0.1331,-0.2708,-0.9445,-0.7933,0.0984,-0.6534,-0.3044,-0.6758,-0.2155,-0.1705,0.0252,-0.6864,-0.2504,-0.2661,-0.6816,-1.0402,3.9574,-0.1768,-0.9218,-0.5019,-0.2877,-1.2357,-0.6346,-0.4674,-0.1411,1.5571,-0.2313,1.3413,-0.4899,0.2139,1.0547,-0.2072,-0.7714,-0.4295,-0.1098,-0.5518,-0.8301,-0.2053,-0.8362,-0.5619,-0.1595,0.1236,-0.212,-0.2983,-0.7234,-0.2162,1.6693,-0.3946,-0.1997,0.0275,0.295,-0.2585,-0.743,0.1488,-0.1216,-0.2621,-0.2084,-0.2678,-0.1672,-0.286,-0.2534,-0.1418,-1.022,-0.0432,0.2042,-0.962,-0.1518,-0.6139,-0.1087,-0.1785,-0.3897,-0.484,-0.8258,-0.11,-0.1345,-0.2622,0.8078,-0.2688,-0.1161,-0.3814,0.1594,-0.8926,-1.1434,-0.2549,-0.3625,-0.3215,-0.2209,-0.8561,-0.072,-0.4194,-0.2485,-0.174,-0.9749,0.2926,-0.8697,-0.1545,-1.1679,0.3129,0.2351,-0.9642,0.0217,-0.141,-0.8247,-0.0637,-0.7667,-0.6195,-1.016,2.3097,-1.0779,-0.1413,-0.2766,-0.5906,-0.9621,-0.6254,0.3052,-0.4315,-0.1559,0.5275,-0.7062,-0.4589,-0.2764,-0.5803,-0.2155,-0.083,-0.4864,0.8485,-0.8519,0.5957,-0.719,-1.0468,-0.4342,-0.4979,-0.1865,0.0083,-0.0147,-0.8072,1.4321,-0.832,-0.3827,0.1302,0.7019,-0.0615,-0.7298,-0.4836,-0.0073,-0.1241,-1.3361,-1.2798,-0.4855,-0.3134,-0.4258,-0.3124,-0.0407,-0.19,0.3451,-0.1457,-0.1361,-0.6042,0.8382,-0.3985,-0.652,-0.6719,-0.402,-0.4647,-0.1216,-0.2178,-0.006,-0.1152,-0.6451,-0.3063,-1.0283,-0.6225,-0.7933,-0.1851,-0.0976,-1.0234,-0.164,-0.5236,-0.8557,-0.3097,-0.0089,0.5328,-0.5583,-1.0098,-0.2707,1,-0.0869416893747835
-0.5254,0.3881,0.2609,-0.6803,0.204,-0.088,1.2439,-0.4291,-0.3517,0.9943,-0.184,-0.1727,-0.5589,1.2687,0.2842,-0.0821,-0.2708,-0.158,0.2047,0.0492,0.3635,-0.1229,-0.3211,0.6579,-0.1767,-0.1992,0.3746,-0.242,0.0482,-0.2732,0.3756,-0.2183,0.2922,0.7727,-0.5456,-0.3406,0.0939,-0.509,-0.126,0.0326,0.1687,-0.2081,0.4501,-0.5016,0.9958,-0.1845,-0.7084,-0.3651,-0.2376,-0.1098,0.2096,-0.3327,0.6039,-0.1357,0.935,0.15813132458720425,0.405,0.1797,-0.0462,0.2393,0.2357,-0.5884,-0.3891,-0.1675,-0.1191,1.5107,-0.2263,-0.868,-0.5049,-0.6913,-0.0363,-0.0391,-0.4342,-0.1672,0.07191032038010975,1.8462,-0.0738,0.4306,0.1029,-0.1511,-0.578,-0.1518,-0.4894,-0.4279,4.4536,1.6554,0.8358,-0.0278,-0.2019,-0.1345,1.6779,-0.9858,-0.4806,2.6966,-0.3718,-0.0151,0.3262,-0.1353,-0.1302,-0.3475,-0.1149,-0.144,-0.5553,-0.0559,-0.2584,-0.2465,-0.1338,0.9435,-0.4739,-0.2627,-0.1545,0.8837,-0.5679,-0.7973,0.6219,0.2546,-0.0865,-0.0509,1.8338,0.9322,-0.1209,0.522,0.1467,-0.2945,-0.4043,-0.2952,0.0312,-0.071,1.1797,-0.3538,0.6599,-0.3882,2.2021,-0.6328,0.1313,-0.2764,-0.4897,-0.2132,-0.0377,-0.513,0.6716,-0.3336,0.3065,-0.461,-0.1166,-0.098,-0.7239,-0.1865,-0.4531,-0.1703,-0.7931,1.3983,-0.1049,-0.4632,-0.401,-0.7256,0.1629,-0.3963,-0.255,-0.3594,-0.1241,-0.812,0.9069,-0.5494,-0.1789,1.6822,-1.0204,0.2783,-0.153,-0.2706,-0.1455,-0.1361,-0.0439,-0.3637,-0.4144,-0.7758,-0.4187,0.0525,-0.3756,-0.0672,-0.1785,-0.102,-0.2587,0.1288,-0.025,0.5087,-0.2597,0.1323,-0.0768,-0.5696,0.5179,0.2664,0.148,2.7575,0.2033,-0.3007,-1.0964,-0.4604,-0.3276,0.8017993220005399,1,0.7320896120868385
-0.4731,-0.7041,-0.1296,1.5011,-0.5387,-0.088,-0.1483,-0.7561,-0.375,-0.5684,-0.184,-0.2564,-0.9525,-1.2491,-0.5736,-0.0934,0.1545,-0.8095,-0.604,-0.3829,-1.1981,-0.2463,0.2842,-0.1457,-0.1464,-0.2213,0.0935,-0.25,-0.052,-0.7729,1.5708,0.1455,-0.1829,-0.3489,-0.5061,0.0826,0.8972,0.5595,0.5054,-0.1278,-0.3427,-0.2313,-0.8469,1.7825,-0.2014,-0.2427,2.3329,0.3864,-0.2919,-0.1098,-0.2199,0.2607,-0.5325,-0.2662,-0.9611,-0.1971,-0.7145,-0.471,-0.339,-0.4576,0.0893,-0.6537,-0.3702,-0.1942,-0.1218,-0.4987,-0.2021,1.6831,-1.5921,-0.8446,0.1128,-0.2084,1.7324,-0.1304,-0.2513,-0.1304,-0.0113,-0.2828,0.3053,-0.1137,0.1409,-0.1518,-0.5962,-0.03,-0.305,0.0422,-0.5085,-0.4957,-0.1882,-0.1345,-0.1309,-1.3649,-0.4695,-1.353,-0.3806,-0.5177,-0.6274,-0.3502,-0.1083,0.9477,-0.3011,0.8654,0.6066,-0.0283,-0.285,-0.204,-0.1584,-0.7243,0.9478,-0.6758,-0.1545,0.0394,-0.3355,-0.5417,-0.4616,-0.0244,0.1189,0.1303,0.2955,-1.5311,-0.1577,-0.6092,-1.2822,2.4147,0.029,-0.3017,-0.5936,-0.7955,-1.3286,-0.5796,0.2717,-0.1445,-0.6014,0.2264,0.0147,0.3887,0.5727,-0.2163,-0.083,-0.4065,-0.5988,-0.2085,-0.7733,-0.3464,0.3498,-0.2029,-0.458,-0.1865,-1.3226,-0.4453,-1.0142,-0.9748,-0.3048,-0.4993,1.122,-0.08305554389836167,-0.0585,-0.2779,1.0355,0.0433,-0.1241,-0.3847,-1.1383,-0.0575,-0.3108,-0.852,-1.0588,-0.04,-0.1728,-0.7141,-0.1457,-0.1361,0.6923,-0.1973,-1.3527,1.8194,-0.5551,-0.3546,0.058,-0.1048,-0.231,-0.1907,-0.1756,-0.4945,0.0927,-0.5962,4.0339,-0.4849,-0.1868,0.1699,-0.2678,-0.9393,-0.7542,-0.5283,0.0605,-0.5564,2.516,-0.0198,-0.667,-1.8399,1,0.4454286565752708
-0.3436,-0.7868,-0.1727,0.0289,-0.6735,-0.0721,-0.2007,-0.599,-0.1663,-0.9495,-0.184,-0.2872,-0.8261,-0.8373,-0.6599,-0.1299,-0.2257,0.4855,0.4003,-0.4547,-0.486,-0.3405,-0.4215,-0.3855,-0.2198,-0.2327,-0.3728,-0.2489,0.2116,-0.8095,-0.6427,-0.3983,-0.1688,2.2454,-0.573,-0.2898,1.9248,0.0842,-0.4663,-0.1383,-0.0131,-0.2313,-0.5263,0.5205,-0.5531,-0.2427,1.0349,0.7531,-0.1752,-0.1098,-0.0125,-0.4759,-0.3094,1.2224,-0.447,0.4427,-1.0446,-0.4927,-0.3991,1.255,-0.2559,0.7055,-0.3935,-0.1927,-0.1206,-0.7968,-0.211,1.2207,-0.2948,-0.8737,-0.2268,-0.2084,-0.506,-0.1438,-0.2478,-0.1799,-0.112,-0.2109,-0.155,-0.2665,0.1154,-0.1518,-0.5634,-0.6085,-0.1608,-0.221,0.1252,0.5275,-0.1932,-0.1345,-0.5581,-1.1751,-0.7735,1.3079,-0.3814,-0.8414,0.8768,0.912,-0.2258,0.3243,0.4857,-0.342,0.7927,-0.0511,-0.0753,-0.2309,-0.1681,0.15830646932302947,-1.2931,0.10030437376839955,0.008772869613694724,-0.2538,-0.37,0.2111,-0.562,-0.641,-0.141,-0.4519,-0.2739,1.4467,0.485,0.2292,-0.2755,0.2496,-0.4525,-0.1299,-0.5845,0.08253378834489741,-1.5307,-0.6435,-0.334,0.0442,-0.6172,0.7398,0.0804,-0.2764,0.37,-0.2141,-0.083,-0.1984,-0.2598,0.04904830012091115,0.5369,-0.5426,0.8736,-0.5329,-1.0367,-0.1865,-0.3961,-0.5792,0.0857,0.5741,1.617,0.2574,-0.3848,-0.7523,-0.0596,1.0308,-0.6334,-0.2684,-0.1241,-0.1874,0.7059,-0.2324,-0.3143,-0.8208,-0.505,-0.466,0.0592,-0.9007,-0.1457,-0.1361,0.4008,-1.1159,-1.2729,0.0906,0.0026,1.0138,-0.406,-0.1391,-0.1624,-0.1489,-0.2587,-0.5011,-0.3169,-0.0039,-0.0343,1.2442,0.3557,-0.6,1.1249,-1.1143,-0.9988,2.1726,-0.0725,-1.1769,-0.4902,-1.1506,0.5084,1.7795,1,0.2406708312098653
0.035005619471082425,0.0356,-0.2369,-0.7899,0.3861,-0.088,0.3117,1.2511,-0.316,0.4825,-0.184,-0.2663,-1.1554,0.0282,0.385,-0.1331,-0.0781,0.0815,-0.3282,-0.4235,0.4183,-0.242,-0.6674,-0.3878,-0.1666,-0.2327,-0.6182,-0.2327,-0.1691,-0.2471,0.1482,-0.1344,-0.1104,-0.4844,-0.206,-0.3021,-0.9571,-0.3896,-0.476,-0.1329,1.2723,-0.2287,-0.4659,-0.1703,0.1162,0.548,0.4868,-0.0011,-0.2191,-0.1098,0.1172,0.3148,-0.4597,-0.5791,-0.1599,-0.1856,0.3769,-0.1679,-0.2902,0.2076,-0.2627,1.1009,2.3736,-0.1997,-0.1218,2.6614,-0.2584,-1.1596,1.0702,-0.3783,-0.2891,-0.2084,0.5052,-0.0339,-0.2613,-0.2534,-0.1527,-0.7228,-0.1299,-0.2523,-0.2452,-0.1518,0.3088,-0.0506,0.3781,-0.3518,-0.5316,-0.4651,-0.2019,-0.1345,-0.4637,-0.321,0.5827,0.7871,-0.3814,0.1665,0.4731,-0.0621,-0.2153,-0.2305,-0.2985,-0.3041,-0.8168,-0.072,0.2782,-0.1388,-0.1776,-0.3272,-0.4368,0.0886,-0.1545,-0.6861,2.1236,0.2317,-0.3723,-0.4709,-0.141,-0.4735,0.1673,-0.066,-0.1178,-1.1947,3.8636,-1.136,0.5342,-0.2913,0.6222,0.1368,-0.2744,0.2675,-0.6415,-0.4118,1.8004,-0.6473,0.4286,-0.2764,-0.7537,-0.2167,-0.083,-0.566,1.1808,-0.6433,-0.1552,-0.3974,-0.3288,-0.5098,0.5159,-0.1865,-0.8006,0.0149,-0.2746,2.1618,-0.1353,1.0083,-0.1896,0.6502,-0.0615,-0.3878,0.1734,-0.1566,-0.1241,-0.4657,1.0154,0.6583,-0.3168,1.2497,0.0944,-0.1444,-0.1987,1.0817,-0.1448,-0.1361,-0.5241,0.5028,0.5916,-0.3043,-0.5824,0.1004,0.2561,-0.1397,-0.8316,-0.2365,-0.2542,-0.6451,-0.2583,-0.4648,-0.7794,-0.7761,-0.1483,0.16,-0.2255,0.9299,0.6237,-0.0168,-0.1425,1.1823,-0.5541,0.2132,-0.4583,0.0363,1,0.5682833517945141
-0.4027,2.462,0.0798,-0.5502,0.5367,-0.088,0.188,-0.0566,-0.22,0.4371,-0.184,-0.301,2.0255,1.435,0.20797846370522818,-0.0751,-0.0867,-0.8133,-0.79,-0.02117593461210079,0.6057,-0.4396,1.0092,-0.3529,-0.1626,-0.0774,-0.035177302966381684,-0.2381,0.2901,2.8159,-0.9801,-0.1946,-0.0124,-0.885,-0.152,2.5392,-0.5785,-0.1676,0.692,-0.1181,-0.1042,-0.2294,1.089,0.925,1.4111,0.1951,-1.3162,-0.7529,0.3581,-0.1098,0.9933,0.6297,-0.4727,-0.847,0.376,-0.2526,1.3252,-0.4507,0.4595,-0.778,-0.0823,-0.3911,-0.2923,-0.1997,-0.1194,0.8115,-0.1994,-1.0207,-0.0101,0.7365,-0.2005,-0.0586,0.2378,-0.1195,-0.2674,-0.2434,-0.0439,0.3958,-0.1217,-0.2428,0.0033837895722688095,-0.1518,-0.2458,-0.11341265494437283,-0.2071,-0.263,3.2872,-0.7181,0.0473,-0.1345,3.0392,-0.6867,2.5417,0.3306,-0.3495,-0.4682,-0.8656,-1.0177,-0.0482,-0.3024,-0.239,-0.1372,-0.7901,-0.072,0.4961,-0.0351,-0.1665,-0.9274,0.2168,-0.9026,-0.1545,3.3224,1.1304,-0.9034,0.9155,0.9929,-0.141,-0.6768,0.007732796121490423,0.4902,-0.7204,0.1082,0.3776,-0.8811,2.3284,-0.1136,-0.9365,-0.8856,0.2718,0.9987,0.8352,-0.364,1.8673,-0.9206,-0.2731,1.0193,-1.0379,-0.2156,-0.083,-0.2155,-1.0863,-0.7333,1.531,1.0525,-1.1767,-0.4773,1.1653,-0.1865,-1.2552,-0.4884,0.8943,-0.0111,-0.8178,-0.0232,-0.2642,-0.6473,-0.0615,-0.6685,0.4032,0.6192,-0.1241,-0.022372588136486828,0.9836,-0.3353,-0.2693,1.0676,2.0514,0.2057,-0.192,2.221,-0.1457,-0.1361,-0.2232,0.2538,1.4223,0.1546,-0.495,-0.2191,0.6424,-0.0987,2.309,-0.2365,-0.2478,1.2135,-0.2037,-0.9634,-0.6098,-0.6575,-0.1376,-0.08828196591215902,-0.775,0.3341,0.7679,-0.948,-0.211,0.3111,1.3829,-0.4693,-0.8937,1.5177,1,-0.291699514740189
-0.3893,-0.886,0.0756,0.4993,-0.6215,-0.088,-0.1767,2.0702,-0.3091,-0.4175,-0.184,-0.3618,-0.5437,0.2418,0.0321,-0.1025,-0.2708,0.6158,0.5144,-0.6852,-0.3001,-0.5082,-0.2396,-0.6347,-0.1292,-0.2186,-0.4541,-0.2508,-0.134,-0.1672,-0.2962,-0.3356,0.0188,1.309,-0.4449,-0.2823,0.4451,-0.0503,-0.2787,-0.111,-1.044,-0.2295,-0.3186,-0.9632,-0.4663,-0.1938,0.9998,0.2087,0.2082,-0.1098,-0.5258,-0.9683,0.2966,-0.0642,-1.2378,0.1126,-0.4524,-0.5308,-0.2507,0.3741,-0.193,-0.3417,-0.3877,-0.1861,0.0395,-0.5311,-0.2542,1.4993,-0.6058,-0.7611,-0.2382,-0.0661,-0.5221,-0.1672,-0.1307,-0.1965,-0.178,-0.9707,-0.3915,-0.241,0.0993,-0.1518,-0.1435,-0.4884,-0.2119,-0.3897,-0.5137,0.8164,-0.185,-0.1345,-0.5216,0.3495,-0.2916,0.6778,-0.3814,-0.895,0.7189,2.0283,-0.2567,-0.3631,-0.3225,-0.3203,-0.0862,-0.0585,-0.6158,-0.2407,-0.1671,0.5208,-0.6593,0.5706,1.003,0.4108,1.2676,1.0991,-0.3274,-0.6681,-0.141,0.1564,-0.3232,0.8572,0.2052,-0.4814,-0.8188,-0.4864,-0.7515,-0.0819,-0.5994,0.138,-0.2015,-0.3831,3.3028,-0.3628,-0.2614,0.2569,-0.133,-0.2764,-0.5173,-0.2162,-0.083,-0.596,0.0189,0.0215,-1.0133,-0.2257,0.7505,-0.5059,-0.276,-0.1865,0.1986,0.5662,-0.8316,0.6837,0.1415,-0.7659,0.0598,-0.0082,-0.0578,0.0757,-0.855,-0.3523,-0.1241,0.3009,-0.3594,-0.3484,-0.3057,-0.2212,0.1219,-0.4535,-0.1987,-0.584,-0.1457,-0.1361,-0.5185,1.5936,1.036,-0.0287,-0.5639,-0.4218,-0.4162,-0.1499,-0.1845,-0.2365,-0.054,-0.6451,-0.2412,-0.2968,-0.6744,-0.8419,-0.1892,-0.4066,0.4348,-0.827,-0.4842,0.9377,0.2196,-1.3453,-0.611,3.298,0.5223,0.2187,1,-0.4964573401055945
0.6904,-0.241,-0.228,1.0428,2.7641,-0.088,-0.198,-1.1338,-0.1304,-1.2209,-0.184,0.2821,0.6532,0.3883,-0.7949,-0.1067,-0.2708,-0.1762,-0.6155,-0.3611,-1.212,-0.461,-0.5587,-0.4775,-0.0377,-0.2125,0.7156,-0.252,-0.2661,-0.5601,-0.1922,-0.3121,-0.1433,-0.5768,-0.302,-0.1285,-0.4877,-0.4721,-0.5536,-0.1456,0.0245,-0.2288,0.9564,-0.3401,-0.4284,-0.1724,-0.3045,-0.4503,-0.3021,-0.1098,0.3093,-0.3266,-0.0263,-0.7515,-0.4836,-0.1215,-0.8328,-0.1427,-0.3991,-0.4731,0.4326,1.8125,-0.388,-0.1608,-0.0782,-1.2694,-0.1737,-0.1348,-0.1095,-0.6507,0.6861,-0.2084,-0.3031,-0.102,-0.2555,-0.158,-0.1083,0.8792,-0.2272,-0.2657,-0.1092,-0.1518,0.8951,0.3069,-0.305,-0.1179,-0.5449,-0.5086,-0.2019,-0.1345,-0.66,-0.706,-0.4385,-0.6362,-0.3814,-0.6025,-0.6786,-0.2215,-0.2614,-0.2456,0.0125,-0.2204,-0.4479,-0.0526,-0.603,0.253,-0.1587,-0.6067,-0.8951,-0.507,-0.1545,-0.5321,0.9018,-0.1584,-0.3767,-0.502,-0.141,-0.6481,-0.3232,-0.0259,-0.69,-0.5434,1.6075,-0.4294,0.2183,1.5191,-0.5641,-0.6581,-1.2643,-0.5489,-0.6345,-0.3094,-0.6751,-0.3247,-0.0513,0.608,-0.1471,-0.2137,-0.083,-0.3308,-0.5833,-0.631,-0.6052,2.343,-0.7487,-0.4806,-0.744,-0.1865,0.4109,-0.5693,0.6101,-0.6067,-0.7081,-0.8235,-0.4005,-0.667,-0.0615,-0.321,0.352,1.1341,-0.1241,-0.2369,-0.5439,-0.299,-0.35,-1.1484,-0.7786,-0.4121,-0.1987,0.016516189696177914,-0.1457,-0.1361,-0.5938,0.2131,-0.5687,0.0791,-0.1452,0.5239,-0.2641,-0.1399,-0.567,-0.1553,-0.2355,-0.2445,-0.2712,-0.8835,-0.1174,-0.3107,-0.1269,-0.1146,-0.2173,-0.8684,-1.0912,-0.4827,0.01,-0.1869,0.8018,-0.2611,-0.6049,-0.3994,1,-1.479294901859541
